SSID,MAC,RSSI,Time,Location
,12:3f:0b:e2:65:b6,-67,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:66:20,-77,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:51:f5,-62,2025-04-24 16:50:50,hall_6141_2_10
eduroam,36:3f:1b:e2:65:9a,-79,2025-04-24 16:50:50,hall_6141_2_10
,da:55:a8:6e:63:55,-73,2025-04-24 16:50:50,hall_6141_2_10
,da:55:a8:6e:63:57,-82,2025-04-24 16:50:50,hall_6141_2_10
,2c:3f:0b:e2:65:b6,-63,2025-04-24 16:50:50,hall_6141_2_10
,da:55:b8:6e:63:02,-92,2025-04-24 16:50:50,hall_6141_2_10
,12:3f:1b:e2:65:9a,-79,2025-04-24 16:50:50,hall_6141_2_10
eduroam,fe:55:a8:6e:63:02,-66,2025-04-24 16:50:50,hall_6141_2_10
DGU8124,72:5d:cc:4d:72:0c,-72,2025-04-24 16:50:50,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:c5:13,-94,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:63:55,-69,2025-04-24 16:50:50,hall_6141_2_10
6201,34:fc:b9:c8:c5:10,-94,2025-04-24 16:50:50,hall_6141_2_10
EDLAB,88:36:6c:b1:2c:3a,-92,2025-04-24 16:50:50,hall_6141_2_10
6203,34:fc:b9:c8:c5:12,-92,2025-04-24 16:50:50,hall_6141_2_10
,12:3f:0b:e2:65:73,-79,2025-04-24 16:50:50,hall_6141_2_10
6202,34:fc:b9:c8:c5:11,-94,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:b0,-83,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:54:1e,-80,2025-04-24 16:50:50,hall_6141_2_10
HRILAB,58:86:94:16:4a:a8,-74,2025-04-24 16:50:50,hall_6141_2_10
iptime5130_5G,58:86:94:ae:06:df,-84,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:b6,-66,2025-04-24 16:50:50,hall_6141_2_10
iptime5130,58:86:94:ae:06:de,-67,2025-04-24 16:50:50,hall_6141_2_10
,da:55:a8:6e:63:02,-64,2025-04-24 16:50:50,hall_6141_2_10
eduroam,fe:55:a8:6e:63:55,-69,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:66:20,-81,2025-04-24 16:50:50,hall_6141_2_10
iptime,70:5d:cc:ae:04:48,-72,2025-04-24 16:50:50,hall_6141_2_10
,e4:55:a8:6e:54:1e,-80,2025-04-24 16:50:50,hall_6141_2_10
eduroam,36:3f:0b:e2:65:73,-76,2025-04-24 16:50:50,hall_6141_2_10
,2e:3f:1b:e2:65:9a,-79,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,26:3f:0b:59:2e:74,-82,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:73,-75,2025-04-24 16:50:50,hall_6141_2_10
ncsa,90:9f:33:90:6f:a6,-66,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:51:f5,-62,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:b0,-84,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:b6,-66,2025-04-24 16:50:50,hall_6141_2_10
,da:55:b8:6e:53:4a,-91,2025-04-24 16:50:50,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:20:90,-91,2025-04-24 16:50:50,hall_6141_2_10
7202,34:fc:b9:c8:20:92,-91,2025-04-24 16:50:50,hall_6141_2_10
7201,34:fc:b9:c8:20:91,-91,2025-04-24 16:50:50,hall_6141_2_10
6239,34:fc:b9:c8:fb:e2,-86,2025-04-24 16:50:50,hall_6141_2_10
7203,34:fc:b9:c8:20:93,-91,2025-04-24 16:50:50,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:fb:e3,-85,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:b6,-66,2025-04-24 16:50:50,hall_6141_2_10
FF_5G,70:5d:cc:be:5c:48,-96,2025-04-24 16:50:50,hall_6141_2_10
eduroam,36:3f:0b:e2:65:b6,-63,2025-04-24 16:50:50,hall_6141_2_10
7205,34:fc:b9:c8:fe:d1,-94,2025-04-24 16:50:50,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:fe:d2,-94,2025-04-24 16:50:50,hall_6141_2_10
,e4:55:a8:6e:63:02,-67,2025-04-24 16:50:50,hall_6141_2_10
DIRECT-TCC48x Series,86:25:19:a0:cb:e8,-80,2025-04-24 16:50:50,hall_6141_2_10
6237,34:fc:b9:c8:fb:e0,-86,2025-04-24 16:50:50,hall_6141_2_10
7204,34:fc:b9:c8:fe:d0,-93,2025-04-24 16:50:50,hall_6141_2_10
CSE-3182_2.4G,28:ee:52:de:60:eb,-81,2025-04-24 16:50:50,hall_6141_2_10
cpc8134,5a:86:94:4e:dc:10,-71,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:b0,-84,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:54:1e,-79,2025-04-24 16:50:50,hall_6141_2_10
plrwap,78:db:2f:10:05:e5,-75,2025-04-24 16:50:50,hall_6141_2_10
,da:55:a8:6e:54:1e,-82,2025-04-24 16:50:50,hall_6141_2_10
eduroam,fe:55:a8:6e:51:f5,-62,2025-04-24 16:50:50,hall_6141_2_10
kwon,58:86:94:16:3d:88,-68,2025-04-24 16:50:50,hall_6141_2_10
,da:55:b8:6e:51:f5,-94,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:b6,-64,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:b0,-73,2025-04-24 16:50:50,hall_6141_2_10
,da:55:a8:6e:52:ac,-77,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:63:02,-66,2025-04-24 16:50:50,hall_6141_2_10
6205,34:fc:b9:c9:05:c1,-86,2025-04-24 16:50:50,hall_6141_2_10
6141,70:5d:cc:a3:b4:aa,-71,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:63:02,-66,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,26:3f:0b:e2:65:b6,-63,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,26:3f:0b:e2:65:73,-75,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:9a,-79,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:9a,-79,2025-04-24 16:50:50,hall_6141_2_10
CILab_5G,88:36:6c:ad:f1:80,-82,2025-04-24 16:50:50,hall_6141_2_10
5206,34:fc:b9:c8:df:70,-92,2025-04-24 16:50:50,hall_6141_2_10
,2e:3f:1b:e2:65:b0,-83,2025-04-24 16:50:50,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:df:73,-93,2025-04-24 16:50:50,hall_6141_2_10
CSE-3183,7a:de:4b:62:c7:eb,-94,2025-04-24 16:50:50,hall_6141_2_10
5207,34:fc:b9:c8:df:71,-92,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:54:1e,-80,2025-04-24 16:50:50,hall_6141_2_10
eduroam,36:3f:1b:e2:66:20,-82,2025-04-24 16:50:50,hall_6141_2_10
5208,34:fc:b9:c8:df:72,-94,2025-04-24 16:50:50,hall_6141_2_10
,e4:55:a8:6e:52:ac,-74,2025-04-24 16:50:50,hall_6141_2_10
[LG_AirPurifier]156e,1e:39:29:78:15:6e,-77,2025-04-24 16:50:50,hall_6141_2_10
,e4:55:a8:6e:51:f5,-62,2025-04-24 16:50:50,hall_6141_2_10
CILab_2G,8a:36:6c:cd:f1:80,-66,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:53:4a,-69,2025-04-24 16:50:50,hall_6141_2_10
Hello,98:de:d0:50:77:1c,-76,2025-04-24 16:50:50,hall_6141_2_10
,2e:3f:1b:e2:65:b6,-66,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:63:55,-69,2025-04-24 16:50:50,hall_6141_2_10
,2c:3f:0b:e2:65:c4,-81,2025-04-24 16:50:50,hall_6141_2_10
,da:55:b8:6e:63:55,-89,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:52:ac,-73,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:9a,-74,2025-04-24 16:50:50,hall_6141_2_10
eduroam,36:3f:1b:e2:65:b0,-84,2025-04-24 16:50:50,hall_6141_2_10
eduroam,36:3f:1b:e2:65:b6,-66,2025-04-24 16:50:50,hall_6141_2_10
DGU-dorm,34:fc:b9:c9:02:a3,-87,2025-04-24 16:50:50,hall_6141_2_10
6130_5G-2,70:5d:cc:83:6b:0e,-90,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:51:f5,-62,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:54:2a,-64,2025-04-24 16:50:50,hall_6141_2_10
,e4:55:a8:6e:63:55,-69,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:61:a9,-74,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,22:3f:0b:e2:65:73,-76,2025-04-24 16:50:50,hall_6141_2_10
EDLAB_2G,88:36:6c:b1:2c:38,-77,2025-04-24 16:50:50,hall_6141_2_10
dgu8124_5G,70:5d:cc:1d:72:0c,-91,2025-04-24 16:50:50,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:63:02,-66,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,22:3f:0b:e2:65:b6,-63,2025-04-24 16:50:50,hall_6141_2_10
,da:55:a8:6e:51:f5,-63,2025-04-24 16:50:50,hall_6141_2_10
,12:3f:1b:e2:65:b6,-66,2025-04-24 16:50:50,hall_6141_2_10
6134,58:86:94:a1:6e:5c,-67,2025-04-24 16:50:50,hall_6141_2_10
61345G,58:86:94:a1:6e:5e,-79,2025-04-24 16:50:50,hall_6141_2_10
,12:3f:0b:59:2e:74,-78,2025-04-24 16:50:50,hall_6141_2_10
eduroam,fe:55:a8:6e:54:1e,-79,2025-04-24 16:50:50,hall_6141_2_10
,12:3f:1b:e2:65:b0,-83,2025-04-24 16:50:50,hall_6141_2_10
iptime,70:5d:cc:60:cd:b0,-69,2025-04-24 16:50:50,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:66:20,-82,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:9a,-79,2025-04-24 16:50:50,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:f0:53,-96,2025-04-24 16:50:50,hall_6141_2_10
8201,34:fc:b9:c8:f0:50,-95,2025-04-24 16:50:50,hall_6141_2_10
DIRECT-hnM2870FW analog,86:25:19:94:b6:1a,-75,2025-04-24 16:50:50,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:63:55,-69,2025-04-24 16:50:50,hall_6141_2_10
8202,34:fc:b9:c8:f0:51,-94,2025-04-24 16:50:50,hall_6141_2_10
iptime5G,70:5d:cc:60:cd:b2,-95,2025-04-24 16:50:50,hall_6141_2_10
eduroam,fe:55:a8:6e:52:ac,-72,2025-04-24 16:50:50,hall_6141_2_10
,12:3f:1b:e2:65:c4,-91,2025-04-24 16:50:51,hall_6141_2_10
6105_5G,58:86:94:a1:69:8e,-94,2025-04-24 16:50:51,hall_6141_2_10
,12:3f:0b:e2:65:b6,-67,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:66:20,-77,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:51:f5,-62,2025-04-24 16:50:51,hall_6141_2_10
eduroam,36:3f:1b:e2:65:9a,-79,2025-04-24 16:50:51,hall_6141_2_10
,da:55:a8:6e:63:55,-73,2025-04-24 16:50:51,hall_6141_2_10
,da:55:a8:6e:63:57,-82,2025-04-24 16:50:51,hall_6141_2_10
,2c:3f:0b:e2:65:b6,-63,2025-04-24 16:50:51,hall_6141_2_10
,da:55:b8:6e:63:02,-92,2025-04-24 16:50:51,hall_6141_2_10
,12:3f:1b:e2:65:9a,-79,2025-04-24 16:50:51,hall_6141_2_10
eduroam,fe:55:a8:6e:63:02,-66,2025-04-24 16:50:51,hall_6141_2_10
DGU8124,72:5d:cc:4d:72:0c,-72,2025-04-24 16:50:51,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:c5:13,-94,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:63:55,-69,2025-04-24 16:50:51,hall_6141_2_10
6201,34:fc:b9:c8:c5:10,-94,2025-04-24 16:50:51,hall_6141_2_10
EDLAB,88:36:6c:b1:2c:3a,-92,2025-04-24 16:50:51,hall_6141_2_10
6203,34:fc:b9:c8:c5:12,-92,2025-04-24 16:50:51,hall_6141_2_10
,12:3f:0b:e2:65:73,-79,2025-04-24 16:50:51,hall_6141_2_10
6202,34:fc:b9:c8:c5:11,-94,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:b0,-83,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:54:1e,-80,2025-04-24 16:50:51,hall_6141_2_10
HRILAB,58:86:94:16:4a:a8,-74,2025-04-24 16:50:51,hall_6141_2_10
iptime5130_5G,58:86:94:ae:06:df,-84,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:b6,-66,2025-04-24 16:50:51,hall_6141_2_10
iptime5130,58:86:94:ae:06:de,-67,2025-04-24 16:50:51,hall_6141_2_10
,da:55:a8:6e:63:02,-64,2025-04-24 16:50:51,hall_6141_2_10
eduroam,fe:55:a8:6e:63:55,-69,2025-04-24 16:50:51,hall_6141_2_10
,e4:55:a8:6e:54:1e,-80,2025-04-24 16:50:51,hall_6141_2_10
eduroam,36:3f:0b:e2:65:73,-76,2025-04-24 16:50:51,hall_6141_2_10
,2e:3f:1b:e2:65:9a,-79,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,26:3f:0b:59:2e:74,-82,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:73,-75,2025-04-24 16:50:51,hall_6141_2_10
ncsa,90:9f:33:90:6f:a6,-66,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:51:f5,-62,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:b0,-83,2025-04-24 16:50:51,hall_6141_2_10
Ceed,70:5d:cc:ae:04:4a,-96,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:b6,-66,2025-04-24 16:50:51,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:20:90,-91,2025-04-24 16:50:51,hall_6141_2_10
7202,34:fc:b9:c8:20:92,-91,2025-04-24 16:50:51,hall_6141_2_10
7201,34:fc:b9:c8:20:91,-91,2025-04-24 16:50:51,hall_6141_2_10
7203,34:fc:b9:c8:20:93,-91,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:b6,-66,2025-04-24 16:50:51,hall_6141_2_10
eduroam,36:3f:0b:e2:65:b6,-63,2025-04-24 16:50:51,hall_6141_2_10
7205,34:fc:b9:c8:fe:d1,-94,2025-04-24 16:50:51,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:fe:d2,-94,2025-04-24 16:50:51,hall_6141_2_10
,e4:55:a8:6e:63:02,-67,2025-04-24 16:50:51,hall_6141_2_10
6237,34:fc:b9:c8:fb:e0,-86,2025-04-24 16:50:51,hall_6141_2_10
7204,34:fc:b9:c8:fe:d0,-93,2025-04-24 16:50:51,hall_6141_2_10
CSE-3182_2.4G,28:ee:52:de:60:eb,-81,2025-04-24 16:50:51,hall_6141_2_10
,da:55:b8:6e:63:8f,-90,2025-04-24 16:50:51,hall_6141_2_10
cpc8134,5a:86:94:4e:dc:10,-71,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:b0,-84,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:54:1e,-79,2025-04-24 16:50:51,hall_6141_2_10
plrwap,78:db:2f:10:05:e5,-75,2025-04-24 16:50:51,hall_6141_2_10
,da:55:a8:6e:54:1e,-82,2025-04-24 16:50:51,hall_6141_2_10
eduroam,fe:55:a8:6e:51:f5,-62,2025-04-24 16:50:51,hall_6141_2_10
kwon,58:86:94:16:3d:88,-68,2025-04-24 16:50:51,hall_6141_2_10
,da:55:b8:6e:51:f5,-94,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:b6,-63,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:b0,-73,2025-04-24 16:50:51,hall_6141_2_10
,da:55:a8:6e:52:ac,-77,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:63:02,-66,2025-04-24 16:50:51,hall_6141_2_10
student_5G,58:86:94:ea:2e:1c,-94,2025-04-24 16:50:51,hall_6141_2_10
6205,34:fc:b9:c9:05:c1,-86,2025-04-24 16:50:51,hall_6141_2_10
6141,70:5d:cc:a3:b4:aa,-71,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:63:02,-66,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,26:3f:0b:e2:65:b6,-63,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,26:3f:0b:e2:65:73,-75,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:9a,-79,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:9a,-79,2025-04-24 16:50:51,hall_6141_2_10
5206,34:fc:b9:c8:df:70,-92,2025-04-24 16:50:51,hall_6141_2_10
,2e:3f:1b:e2:65:b0,-83,2025-04-24 16:50:51,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:df:73,-93,2025-04-24 16:50:51,hall_6141_2_10
CSE-3183,7a:de:4b:62:c7:eb,-94,2025-04-24 16:50:51,hall_6141_2_10
5207,34:fc:b9:c8:df:71,-92,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:54:1e,-80,2025-04-24 16:50:51,hall_6141_2_10
5208,34:fc:b9:c8:df:72,-94,2025-04-24 16:50:51,hall_6141_2_10
,e4:55:a8:6e:52:ac,-74,2025-04-24 16:50:51,hall_6141_2_10
[LG_AirPurifier]156e,1e:39:29:78:15:6e,-77,2025-04-24 16:50:51,hall_6141_2_10
,e4:55:a8:6e:51:f5,-62,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:53:4a,-69,2025-04-24 16:50:51,hall_6141_2_10
,2e:3f:1b:e2:65:b6,-66,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:63:55,-69,2025-04-24 16:50:51,hall_6141_2_10
,2c:3f:0b:e2:65:c4,-81,2025-04-24 16:50:51,hall_6141_2_10
,da:55:b8:6e:63:55,-89,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:52:ac,-73,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:9a,-74,2025-04-24 16:50:51,hall_6141_2_10
eduroam,36:3f:1b:e2:65:b0,-83,2025-04-24 16:50:51,hall_6141_2_10
eduroam,36:3f:1b:e2:65:b6,-66,2025-04-24 16:50:51,hall_6141_2_10
DGU-dorm,34:fc:b9:c9:02:a3,-87,2025-04-24 16:50:51,hall_6141_2_10
6130_5G-2,70:5d:cc:83:6b:0e,-90,2025-04-24 16:50:51,hall_6141_2_10
6130_5G-1,70:5d:cc:83:6b:0c,-91,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:51:f5,-62,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:54:2a,-64,2025-04-24 16:50:51,hall_6141_2_10
,e4:55:a8:6e:63:55,-69,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:61:a9,-74,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,22:3f:0b:e2:65:73,-76,2025-04-24 16:50:51,hall_6141_2_10
EDLAB_2G,88:36:6c:b1:2c:38,-77,2025-04-24 16:50:51,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:63:02,-66,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,22:3f:0b:e2:65:b6,-63,2025-04-24 16:50:51,hall_6141_2_10
,da:55:a8:6e:51:f5,-63,2025-04-24 16:50:51,hall_6141_2_10
,da:55:b8:6e:53:0e,-95,2025-04-24 16:50:51,hall_6141_2_10
,12:3f:1b:e2:65:b6,-66,2025-04-24 16:50:51,hall_6141_2_10
6134,58:86:94:a1:6e:5c,-67,2025-04-24 16:50:51,hall_6141_2_10
,12:3f:0b:59:2e:74,-78,2025-04-24 16:50:51,hall_6141_2_10
eduroam,fe:55:a8:6e:54:1e,-79,2025-04-24 16:50:51,hall_6141_2_10
,12:3f:1b:e2:65:b0,-83,2025-04-24 16:50:51,hall_6141_2_10
iptime,70:5d:cc:60:cd:b0,-69,2025-04-24 16:50:51,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:66:20,-82,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:9a,-79,2025-04-24 16:50:51,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:f0:53,-96,2025-04-24 16:50:51,hall_6141_2_10
8201,34:fc:b9:c8:f0:50,-95,2025-04-24 16:50:51,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:63:55,-69,2025-04-24 16:50:51,hall_6141_2_10
iptime5G,70:5d:cc:60:cd:b2,-95,2025-04-24 16:50:51,hall_6141_2_10
eduroam,fe:55:a8:6e:52:ac,-72,2025-04-24 16:50:51,hall_6141_2_10
,12:3f:1b:e2:65:c4,-91,2025-04-24 16:50:53,hall_6141_2_10
6105_5G,58:86:94:a1:69:8e,-94,2025-04-24 16:50:53,hall_6141_2_10
,12:3f:0b:e2:65:b6,-67,2025-04-24 16:50:53,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:66:20,-77,2025-04-24 16:50:53,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:51:f5,-62,2025-04-24 16:50:53,hall_6141_2_10
eduroam,36:3f:1b:e2:65:9a,-79,2025-04-24 16:50:53,hall_6141_2_10
,da:55:a8:6e:63:55,-73,2025-04-24 16:50:53,hall_6141_2_10
,da:55:a8:6e:63:57,-82,2025-04-24 16:50:53,hall_6141_2_10
,2c:3f:0b:e2:65:b6,-63,2025-04-24 16:50:53,hall_6141_2_10
,da:55:b8:6e:63:02,-92,2025-04-24 16:50:53,hall_6141_2_10
,12:3f:1b:e2:65:9a,-79,2025-04-24 16:50:53,hall_6141_2_10
eduroam,fe:55:a8:6e:63:02,-66,2025-04-24 16:50:53,hall_6141_2_10
DGU8124,72:5d:cc:4d:72:0c,-72,2025-04-24 16:50:53,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:c5:13,-94,2025-04-24 16:50:53,hall_6141_2_10
DGU-GUEST,e2:55:a8:6e:63:55,-69,2025-04-24 16:50:53,hall_6141_2_10
6201,34:fc:b9:c8:c5:10,-94,2025-04-24 16:50:53,hall_6141_2_10
EDLAB,88:36:6c:b1:2c:3a,-92,2025-04-24 16:50:53,hall_6141_2_10
6203,34:fc:b9:c8:c5:12,-92,2025-04-24 16:50:53,hall_6141_2_10
,12:3f:0b:e2:65:73,-79,2025-04-24 16:50:53,hall_6141_2_10
6202,34:fc:b9:c8:c5:11,-94,2025-04-24 16:50:53,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:b0,-83,2025-04-24 16:50:53,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:54:1e,-80,2025-04-24 16:50:53,hall_6141_2_10
HRILAB,58:86:94:16:4a:a8,-74,2025-04-24 16:50:53,hall_6141_2_10
iptime5130_5G,58:86:94:ae:06:df,-84,2025-04-24 16:50:53,hall_6141_2_10
DGU-IoT,22:3f:1b:e2:65:b6,-66,2025-04-24 16:50:53,hall_6141_2_10
iptime5130,58:86:94:ae:06:de,-67,2025-04-24 16:50:53,hall_6141_2_10
,da:55:a8:6e:63:02,-64,2025-04-24 16:50:53,hall_6141_2_10
eduroam,fe:55:a8:6e:63:55,-69,2025-04-24 16:50:53,hall_6141_2_10
,e4:55:a8:6e:54:1e,-80,2025-04-24 16:50:53,hall_6141_2_10
eduroam,36:3f:0b:e2:65:73,-76,2025-04-24 16:50:53,hall_6141_2_10
,2e:3f:1b:e2:65:9a,-79,2025-04-24 16:50:53,hall_6141_2_10
DGU-WIFI,26:3f:0b:59:2e:74,-82,2025-04-24 16:50:53,hall_6141_2_10
DGU-GUEST,2a:3f:0b:e2:65:73,-75,2025-04-24 16:50:53,hall_6141_2_10
ncsa,90:9f:33:90:6f:a6,-66,2025-04-24 16:50:53,hall_6141_2_10
DGU-WIFI,ee:55:a8:6e:51:f5,-62,2025-04-24 16:50:53,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:b0,-83,2025-04-24 16:50:53,hall_6141_2_10
Ceed,70:5d:cc:ae:04:4a,-96,2025-04-24 16:50:53,hall_6141_2_10
DGU-GUEST,2a:3f:1b:e2:65:b6,-66,2025-04-24 16:50:53,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:20:90,-91,2025-04-24 16:50:53,hall_6141_2_10
7202,34:fc:b9:c8:20:92,-91,2025-04-24 16:50:53,hall_6141_2_10
7201,34:fc:b9:c8:20:91,-91,2025-04-24 16:50:53,hall_6141_2_10
7203,34:fc:b9:c8:20:93,-91,2025-04-24 16:50:53,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:b6,-66,2025-04-24 16:50:53,hall_6141_2_10
eduroam,36:3f:0b:e2:65:b6,-63,2025-04-24 16:50:53,hall_6141_2_10
7205,34:fc:b9:c8:fe:d1,-94,2025-04-24 16:50:53,hall_6141_2_10
DGU-dorm,34:fc:b9:c8:fe:d2,-94,2025-04-24 16:50:53,hall_6141_2_10
,e4:55:a8:6e:63:02,-67,2025-04-24 16:50:53,hall_6141_2_10
6237,34:fc:b9:c8:fb:e0,-86,2025-04-24 16:50:53,hall_6141_2_10
7204,34:fc:b9:c8:fe:d0,-93,2025-04-24 16:50:53,hall_6141_2_10
CSE-3182_2.4G,28:ee:52:de:60:eb,-81,2025-04-24 16:50:53,hall_6141_2_10
,da:55:b8:6e:63:8f,-90,2025-04-24 16:50:53,hall_6141_2_10
cpc8134,5a:86:94:4e:dc:10,-71,2025-04-24 16:50:53,hall_6141_2_10
DGU-WIFI,26:3f:1b:e2:65:b0,-84,2025-04-24 16:50:53,hall_6141_2_10
DGU-IoT,ea:55:a8:6e:54:1e,-79,2025-04-24 16:50:53,hall_6141_2_10
plrwap,78:db:2f:10:05:e5,-75,2025-04-24 16:50:53,hall_6141_2_10
,da:55:a8:6e:54:1e,-82,2025-04-24 16:50:53,hall_6141_2_10
eduroam,fe:55:a8:6e:51:f5,-62,2025-04-24 16:50:53,hall_6141_2_10
